3.988,4.023,3.275,3.642,4.166,3.541,3.355,4.272,3.396,3.723,3.875,3.975,3.514,4.558,3.57,4.3,4.227,4.263,3.419,3.346,3.185,2.864,3.334,3.568,3.093,3.675,3.704,3.152,3.928,3.07,3.934,3.315,3.773,3.757,3.947,3.82,3.231,4.02,3.861,3.439,4.339,3.983,4.194,3.679,3.508,3.615,3.546,4.183
4.416,3.474,3.823,3.76,3.298,4.075,3.844,4.561,3.927,3.705,3.682,3.653,3.019,4.126,3.484,4.206,3.886,3.781,4.06,3.359,3.35,3.073,3.731,3.697,3.439,3.575,3.86,3.859,3.055,3.581,3.322,4.231,3.475,3.777,3.8,4.196,3.472,3.401,3.836,3.221,3.602,4.503,4.568,3.748,3.964,3.978,4.114,3.213
3.915,3.842,3.987,4.032,3.224,4.111,3.401,3.705,3.458,3.728,3.523,3.857,3.287,3.547,3.319,4.032,3.72,4.122,3.052,3.745,3.417,3.737,3.895,2.994,2.74,4.217,3.478,4.05,3.287,3.965,3.26,3.809,3.388,3.812,3.275,3.898,3.192,3.914,3.69,3.345,3.56,4.193,4.203,3.471,3.439,2.954,4.028,3.698
3.657,3.871,3.757,3.617,3.891,3.161,4.128,3.751,4.268,3.503,3.857,3.622,3.449,4.019,3.563,4.467,4.096,4.113,3.773,2.775,3.156,3.179,3.378,3.345,3.404,3.356,3.258,3.025,3.66,3.556,4.001,3.555,3.713,3.986,3.985,3.99,3.366,3.545,3.25,3.407,3.507,4.526,4.162,3.644,3.546,3.394,4.141,3.826
4.133,3.556,3.582,4.23,3.813,3.556,3.949,3.595,3.573,2.558,3.859,3.557,3.442,3.553,3.506,4.853,4.03,4.708,3.918,3.228,3.564,3.684,4.366,3.287,3.932,4.047,3.335,4.111,3.789,3.137,3.712,3.461,3.506,3.519,3.643,3.472,3.572,3.59,3.354,3.573,3.485,4.943,3.619,4.089,3.554,3.714,3.338,4.111
4.796,3.947,3.665,3.561,3.745,3.808,4.238,4.75,3.593,4.006,3.787,3.703,3.293,3.481,3.887,5.132,4.176,4.099,3.383,3.7,3.366,2.595,3.447,2.989,3.293,3.282,3.775,3.546,3.377,3.28,3.979,3.28,3.341,3.716,3.502,3.426,3.379,3.494,3.107,3.51,3.505,4.374,4.665,3.187,3.228,3.78,3.697,3.315
4.03,3.678,3.411,3.764,3.664,3.649,3.529,3.446,3.42,4.234,3.284,3.202,3.79,3.996,3.72,4.481,3.897,4.487,4.278,3.022,3.378,3.685,3.12,3.285,3.909,4.043,3.775,3.551,3.612,4.053,3.313,3.306,3.466,3.584,3.883,3.794,3.684,4.113,3.717,3.875,3.479,4.526,4.501,3.823,3.626,3.237,3.306,3.717
4.348,3.795,3.382,3.774,3.904,3.786,3.134,4.244,3.558,3.769,4.1,3.895,3.246,3.525,3.33,4.519,3.234,3.562,3.954,3.375,3.233,3.251,3.086,3.58,3.214,3.014,3.356,3.586,3.497,3.525,3.362,3.127,4.091,3.4,3.395,3.245,3.973,3.797,3.846,3.74,3.522,4.662,4.805,3.513,3.714,3.629,3.191,3.604
4.564,3.753,2.876,3.367,3.76,3.176,3.693,3.542,3.833,3.844,3.474,3.264,3.643,4.201,3.839,4.983,3.751,4.142,2.915,3.503,3.341,3.054,2.866,3.475,3.748,3.636,3.823,3.264,3.797,3.562,4.076,3.727,4.085,3.507,3.737,3.51,3.759,3.253,4.461,3.551,3.448,4.195,4.575,3.635,3.541,2.836,3.727,2.693
4.545,3.992,3.268,4.15,3.462,3.572,4.214,3.99,4.251,4.114,3.647,2.966,4.209,3.751,3.268,5.058,3.983,4.009,4.225,3.625,3.069,3.601,3.478,2.785,3.072,4.095,3.949,4.207,4.259,3.42,3.452,3.427,3.518,3.855,3.408,3.576,3.368,4.027,4.51,3.513,3.582,4.666,3.822,3.156,3.606,4.447,3.577,3.702
4.521,3.818,3.513,4.028,3.669,3.727,3.125,3.461,4.026,3.282,2.998,3.247,3.578,3.868,3.568,3.856,3.983,4.254,3.062,3.33,4.047,3.178,3.796,3.311,3.46,3.638,3.516,3.925,3.039,3.59,3.822,3.833,3.875,3.253,4.196,3.958,3.629,4.357,3.032,3.756,3.56,4.83,3.727,3.525,3.147,3.408,3.861,3.211
4.231,3.936,3.617,3.598,4.075,3.88,3.676,4.638,4.209,4.193,3.411,4.098,3.053,4.19,3.373,5.003,3.709,4.279,3.559,3.816,3.24,3.709,3.639,3.154,3.181,3.505,3.327,4.012,3.001,3.843,3.731,2.863,4.291,3.982,3.609,3.477,3.45,3.403,3.807,3.852,3.534,3.664,3.599,4.125,3.927,3.691,3.26,3.931
4.727,3.308,3.969,4.045,3.231,3.281,4.263,4.045,3.263,2.968,3.41,3.274,3.498,3.504,2.793,4.2,3.194,3.85,3.88,4.052,3.141,3.14,3.639,3.784,3.588,3.751,3.823,3.463,3.552,3.516,3.109,3.692,3.58,2.923,3.368,3.334,3.589,3.592,3.895,3.537,3.941,5.115,4.216,3.205,4.105,3.912,3.718,4.246
4.807,4.011,3.539,3.519,3.658,3.33,3.653,4.263,3.683,3.749,3.498,4.222,3.666,4.239,3.36,4.53,3.919,4.636,3.429,3.246,3.87,3.838,3.441,3.103,2.989,3.573,3.453,3.482,3.637,3.444,3.734,3.418,3.573,4.021,3.933,3.774,3.467,3.241,3.373,3.582,3.779,3.784,4.21,3.547,3.984,4.059,3.554,3.736
4.03,4.194,3.212,3.705,3.203,3.958,3.789,3.956,3.402,4.177,3.262,3.23,3.55,3.448,3.634,4.109,3.585,3.518,2.876,2.674,3.132,3.621,3.124,3.365,3.863,4.101,3.607,3.806,3.339,3.985,3.539,3.409,3.397,4.009,2.707,4.165,3.543,3.292,3.291,4.112,3.819,4.749,3.359,3.806,3.994,3.353,3.15,3.602
4.621,3.711,3.123,4.498,3.219,3.784,2.989,3.633,3.371,4.097,3.984,3.649,3.567,3.743,3.578,4.302,3.942,4.16,3.772,3.388,3.358,3.479,3.145,3.91,3.019,3.72,3.854,3.835,3.622,3.635,3.431,3.779,3.51,3.642,3.599,3.149,4.439,3.713,3.416,3.512,3.568,4.733,4.379,2.8,3.357,4.497,3.338,3.522
4.482,3.034,3.551,3.867,3.491,3.631,3.611,3.215,3.743,3.876,3.189,3.514,3.3,4.388,3.789,3.807,3.871,4.37,3.379,3.924,2.992,3.782,3.387,3.73,3.12,3.625,3.546,3.24,4.059,3.912,3.699,3.821,4.145,3.245,3.356,3.452,3.542,3.118,3.776,3.278,4.277,4.72,4.541,3.724,3.611,4.046,3.135,3.172
4.083,4.18,3.068,4.008,3.478,3.498,3.439,4.142,3.585,3.235,3.919,3.727,3.139,3.772,3.25,4.674,4.222,3.959,3.77,4.047,2.726,3.639,4.139,3.289,3.275,3.769,3.311,3.705,3.662,3.357,3.87,3.977,3.67,3.822,3.37,3.757,3.231,3.368,4.251,3.845,3.364,4.414,3.984,3.417,3.941,3.655,2.976,3.256
4.452,3.71,3.152,3.116,3.527,4.094,4.055,4.643,3.488,3.104,3.732,3.725,3.637,3.64,2.989,5.212,3.483,4.27,4.321,3.487,3.569,3.308,3.835,3.404,3.653,3.181,3.86,3.704,3.582,3.499,3.893,3.346,3.376,3.647,3.441,3.472,3.763,3.338,3.304,3.733,3.323,4.768,4.414,4.081,3.336,3.554,3.313,3.201
4.039,2.935,4.088,3.365,3.143,4.129,3.216,3.553,3.716,3.582,3.996,3.757,3.158,4.034,3.081,4.302,4.258,4.139,2.986,3.174,3.729,4.254,3.671,3.463,3.183,3.043,3.838,3.124,3.485,3.697,4.058,4.142,3.545,3.207,3.368,3.815,3.315,3.912,3.367,3.588,3.303,4.607,3.893,3.796,3.027,4.105,3.07,3.46
3.758,3.241,3.053,3.738,4.318,3.458,3.548,3.858,3.208,4.21,3.501,3.581,3.307,3.883,3.329,4.53,3.424,4.234,3.836,3.653,3.366,3.136,3.379,2.92,4.315,3.536,3.584,2.996,2.97,3.389,3.971,3.459,3.832,3.242,4.165,3.844,3.057,3.871,3.641,3.869,3.379,4.68,4.092,3.462,3.552,3.102,3.582,3.528
4.011,3.992,3.049,3.224,3.572,3.546,2.788,4.798,3.438,4.059,3.684,3.651,3.304,3.261,3.722,4.358,3.613,3.785,3.887,4.148,3.429,3.112,3.473,3.895,3.838,3.421,3.467,3.758,3.441,3.593,3.278,3.732,3.544,3.28,3.307,3.12,4.359,3.66,4.109,4.098,3.871,4.594,4.337,3.111,3.248,3.593,3.934,3.114
4.001,4.063,3.9,3.837,3.608,3.9,3.291,3.36,3.217,4.2,3.412,3.691,3.187,3.797,3.425,4.171,4.336,4.056,3.814,4.184,3.11,3.41,3.313,3.581,4.072,3.261,3.224,3.997,2.662,3.647,3.63,3.411,3.636,3.581,3.495,3.893,3.983,3.684,4.041,4.327,3.324,3.448,4.258,3.69,3.626,2.844,3.185,3.779
4.32,3.422,3.642,3.494,3.566,3.627,3.845,3.806,3.847,4.224,3.85,3.016,3.498,3.348,3.722,4.314,3.938,4.578,3.48,2.946,3.642,3.192,3.52,3.875,3.803,3.776,3.486,2.572,4.193,3.28,3.23,4.198,3.415,3.878,3.433,3.235,3.388,3.7,3.722,3.81,3.309,4.432,3.971,4.174,3.15,3.522,3.719,4.058
3.765,3.845,3.78,3.152,3.591,3.901,4.68,4.133,3.537,3.459,2.925,4.125,3.641,3.288,3.6,4.039,3.626,4.194,2.994,2.967,3.552,3.058,3.675,3.55,4.159,3.165,3.166,3.113,3.339,3.681,3.226,3.133,3.985,3.704,3.341,3.611,3.579,3.661,3.456,3.469,3.441,3.538,3.356,3.501,4.129,3.244,3.435,2.671
4.289,3.907,3.575,4.296,3.586,3.018,4.246,3.415,3.744,3.54,2.933,3.955,3.6,4.246,3.551,4.639,3.885,4.093,3.822,3.361,3.02,3.754,3.391,3.466,3.506,3.365,3.43,3.276,3.221,3.649,3.204,3.722,3.633,3.822,3.174,4.41,3.762,4.233,3.754,3.546,3.737,4.328,4.176,3.596,3.751,3.581,2.734,3.771
2.995,3.099,3.255,3.239,3.6,3.111,4.133,4.168,3.978,3.902,2.984,2.922,2.988,4.406,2.974,4.246,4.431,4.975,3.681,3.906,3.306,3.333,3.224,3.38,4.25,3.927,3.248,3.251,3.645,3.602,3.855,3.54,3.545,3.532,3.65,3.487,3.902,3.653,3.611,3.847,3.879,4.536,3.713,3.485,3.816,3.544,3.671,3.601
3.973,2.929,4.144,3.65,3.349,3.794,3.275,3.619,3.703,2.988,3.665,3.582,4.146,3.757,3.463,4.054,3.489,3.388,3.452,3.755,3.61,3.744,3.266,3.454,3.828,3.247,3.384,3.536,3.76,3.121,3.997,3.42,3.543,3.624,3.183,3.881,2.705,3.796,3.818,3.825,3.77,5.055,3.929,3.312,3.834,3.611,3.756,3.691
4.197,3.263,3.883,4.497,3.89,4.028,3.901,3.97,3.751,3.734,3.5,4.171,3.521,4.102,3.608,4.616,4.111,3.652,3.678,3.74,3.136,3.627,3.271,3.281,4.141,4.44,3.495,3.333,3.581,3.642,3.313,3.591,4.211,3.604,3.936,3.943,3.228,3.842,3.257,3.838,3.847,4.595,4.625,3.208,3.268,3.696,3.643,3.254
4.275,3.249,4.009,3.509,3.839,3.125,3.898,3.331,3.808,4.049,3.17,3.731,3.058,3.714,4.096,3.974,3.287,4.798,3.405,3.405,3.924,3.45,3.235,3.405,4.009,3.511,3.144,4.458,3.335,3.966,3.835,3.794,3.779,3.681,3.836,4.078,4.213,3.515,3.635,3.837,3.734,5.375,4.872,3.293,3.701,2.456,3.139,3.522
4.536,3.235,3.989,3.778,3.304,4.317,4.045,3.604,3.39,3.963,3.034,3.47,3.263,3.77,3.66,4.961,3.479,4.338,4.486,2.963,3.209,3.302,3.615,3.629,3.289,3.669,3.167,3.002,3.892,3.522,3.543,3.346,3.614,3.663,3.935,3.608,3.049,3.965,3.691,3.086,3.646,3.927,4.069,3.008,3.528,3.687,3.654,3.762
3.905,3.701,3.758,3.676,4.256,3.826,3.305,4.155,3.629,3.328,3.751,3.627,3.574,3.213,3.958,5.14,3.71,4.448,3.894,3.287,3.14,3.062,3.476,2.619,3.55,3.455,3.334,4.121,2.853,3.717,3.769,3.012,3.868,3.674,3.912,3.603,2.497,3.851,3.726,3.459,3.411,4.634,3.989,3.644,3.332,3.645,3.254,3.655
4.875,3.854,3.869,3.62,3.643,2.878,3.471,4.728,2.958,3.78,4.145,3.609,3.18,4.294,4.02,4.881,4.387,4.627,3.519,3.355,3.882,3.708,4.25,3.373,3.104,3.395,3.475,4.298,4.32,3.388,3.908,3.675,3.643,3.502,3.901,3.535,4.077,3.145,3.376,3.441,3.524,3.796,4.109,3.952,3.853,3.152,3.61,3.766
4.14,3.702,3.936,3.742,3.258,3.156,4.214,3.083,3.455,4.137,3.23,3.838,3.62,3.537,3.416,4.616,3.444,4.405,3.23,3.754,3.099,2.949,3.203,4.325,3.302,3.751,3.748,3.526,3.363,3.437,3.186,3.554,4.09,3.3,3.618,3.557,3.63,3.475,3.432,3.509,4.213,3.657,4.561,3.049,3.397,3.653,3.482,4.004
4.207,3.832,3.435,3.338,3.172,3.173,4.311,3.628,3.81,3.393,3.36,4.029,3.391,4.039,2.888,4.139,3.958,4.255,4.082,3.177,3.814,3.91,3.494,3.543,4.143,3.738,3.98,3.792,3.417,3.567,4.264,4.101,3.487,3.977,3.758,3.257,3.28,3.252,3.104,4.042,4.18,4.788,4.089,3.374,3.144,3.301,3.594,3.569
4.268,3.195,3.624,4.065,3.021,2.926,3.678,4.134,3.496,3.323,3.434,2.901,3.538,3.554,3.611,4.076,4.118,3.858,3.212,3.524,3.737,3.4,3.791,3.504,3.538,3.21,4.064,3.77,4.51,2.885,3.778,3.08,3.694,3.545,4.163,3.705,3.617,3.249,3.738,2.955,3.445,4.325,4.121,4.1,3.579,3.506,3.921,3.407
4.684,4.156,3.91,3.185,3.273,4.161,3.298,4.085,3.531,3.719,3.694,3.823,3.677,3.953,2.693,4.864,3.863,4.098,3.734,3.267,3.75,3.848,4.174,3.343,3.687,3.916,3.771,3.762,3.883,3.814,3.907,3.8,3.796,3.32,3.496,3.754,3.707,3.545,3.293,3.879,3.407,4.731,4.071,3.369,3.059,3.576,3.524,3.685
3.747,3.495,3.754,3.02,3.535,3.329,3.522,4.152,3.516,3.125,3.458,3.648,3.144,3.703,3.591,4.102,3.828,3.441,3.761,3.527,3.289,3.276,3.184,3.542,3.546,3.386,3.5,3.698,3.773,3.49,3.548,3.62,3.766,3.107,3.421,3.991,3.439,3.681,3.727,3.705,3.79,4.541,4.943,3.017,4.229,3.751,2.696,3.304
4.361,3.517,3.419,3.914,4.137,3.662,4.266,3.715,3.571,3.822,4.372,3.649,3.768,3.905,3.351,4.801,3.461,3.806,3.865,3.297,3.726,3.306,3.954,3.359,3.181,3.019,3.836,3.402,3.438,3.506,3.564,3.583,3.75,4.117,3.587,3.755,3.45,3.704,3.563,4.254,3.933,4.432,4.12,3.386,3.981,3.161,2.875,3.71
4.002,3.988,3.584,3.755,3.518,4.16,4.085,4.43,4.104,3.671,3.323,3.418,3.839,3.087,3.444,4.156,3.951,3.518,3.309,3.235,3.222,3.416,2.881,4.548,3.638,3.568,3.293,3.759,3.726,3.703,3.593,3.875,3.133,3.844,3.272,4.095,3.352,3.722,3.387,4.12,4.186,4.506,4.244,3.851,3.489,3.094,3.548,4.347
3.767,4.535,3.749,3.889,4.07,2.906,4.018,4.321,2.837,3.401,2.893,3.316,2.822,3.565,3.544,4.585,4.256,4.65,3.969,3.566,3.043,3.726,3.921,3.578,3.593,4.289,3.815,3.79,3.149,3.16,4.046,4.103,3.149,3.406,3.671,3.84,3.442,3.714,3.392,3.908,2.936,4.28,4.767,3.683,3.409,3.383,4.181,3.241
3.944,3.4,3.618,3.71,3.678,2.959,3.98,3.735,4.289,3.249,3.966,4.32,3.868,3.185,3.896,3.73,3.916,4.75,4.099,3.157,3.109,3.004,3.753,3.504,3.644,3.653,3.141,3.422,3.532,3.714,3.472,3.748,3.816,3.748,3.898,2.333,3.109,3.652,3.179,3.789,3.381,4.671,5.45,3.861,3.107,3.476,3.173,3.817
3.58,3.793,3.768,4.376,3.604,3.835,3.995,4.093,3.157,3.43,4.339,3.352,3.337,3.738,3.123,3.432,3.901,4.31,3.754,3.257,3.84,3.549,3.497,3.024,3.4,3.532,3.67,3.268,3.812,3.966,3.289,3.108,3.08,3.471,3.636,3.324,3.718,3.402,3.695,3.605,3.414,4.188,3.885,2.948,2.946,3.158,3.656,3.657
4.101,3.928,3.682,4.047,2.939,3.347,3.102,4.081,3.713,4.058,4.333,3.502,3.418,4.198,3.959,4.668,3.617,4.45,3.724,3.134,3.262,3.276,2.884,4.042,3.461,3.432,3.302,2.506,3.28,3.872,3.994,3.638,3.371,3.366,2.931,3.13,4.032,3.516,3.73,3.235,3.56,3.798,4.297,3.74,3.021,3.697,3.176,3.866
4.678,3.703,3.109,3.459,3.179,3.26,3.27,4.038,3.601,3.404,3.999,3.986,3.64,4.225,3.421,3.686,4.06,3.443,3.225,3.515,3.881,3.485,3.253,4.095,3.561,4.143,3.107,2.908,4.055,3.562,4.22,3.961,3.766,3.544,3.146,3.594,4.496,3.951,3.57,4.22,3.572,4.355,3.727,4.192,3.439,3.861,3.383,3.706
4.231,3.268,4.264,3.476,3.236,3.687,3.74,4.174,3.77,3.913,4.456,3.575,3.376,3.863,3.453,5.04,3.723,3.79,3.478,3.242,3.444,3.996,3.796,3.504,2.693,3.73,4.236,3.341,3.692,3.558,3.964,3.346,3.549,3.836,3.262,3.802,3.446,3.745,3.326,3.533,3.785,4.642,4.285,3.181,3.705,3.576,3.28,3.728
